    BitmapPos = 64, 352;
    FormModifier = 75;
    StrengthModifier = 50;
    NameSingular = "beast claw";
    Alias = { 3, "beast claws", "claws", "claw"; }
    MainMaterialConfig = { 67,
                           DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                           DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, SAPPHIRE, RUBY,
                           HARDENED_ASH, COPPER, BRONZE, ONYX, RESIDUUM,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, JOTUN_ICE, PRIMORDIAL_ICE, STEEL_LEAF,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                           WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    SecondaryMaterialConfig == LEATHER;
    MaterialConfigChances = { 67,
                              10, 200, 50, 50,
                              25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                              1500, 2500, 25, 5, 150, 100, 50, 25, 5, 50, 25, 25,
                              15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 50, 2, 3, 1, 3, 4, 2,
                              4, 100, 1000, 2000, 100, 50, 25, 5, 80, 20, 80, 20, 150,
                              100, 10, 5, 100, 50, 25; }
    Roundness = 15;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 112;
    EnchantmentPlusChance = 15;
    HandleInPairs = true;
    CanBePiled = true;
    DamageFlags = SLASH|PIERCE;
  }

  Config BROKEN|CLAW;
  {
    Possibility = 5;
    BitmapPos = 80, 352;
    WieldedBitmapPos = 160, 112;
    MainMaterialConfig = { 33,
                           DRAGON_BONE, SAPPHIRE, EMERALD, RUBY, DIAMOND, RED_JADE,
                           GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                           DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    SecondaryMaterialConfig == LEATHER;
    MaterialConfigChances = { 33,
                              10, 5, 5, 5, 5, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                              1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                              50, 10, 5, 25, 25; }
    EnchantmentPlusChance = 20;
  }

  Config MEAT_CLEAVER;
  {
    DefaultSize = 50;
    Possibility = 5;
    WeaponCategory = SMALL_SWORDS;
    DefaultMainVolume = 100;
    DefaultSecondaryVolume = 30;
    BitmapPos = 64, 144;
    FormModifier = 80;
    StrengthModifier = 95;
    NameSingular = "cleaver";
    MainMaterialConfig = { 67,
                           DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                           DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, AEGI_SALT,
                           HARDENED_ASH, COPPER, BRONZE, ONYX, RESIDUUM,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                           WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    SecondaryMaterialConfig == OAK_WOOD;
    MaterialConfigChances = { 67,
                              10, 200, 50, 50,
                              25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                              1500, 2500, 25, 5, 150, 100, 50, 25, 5, 50, 25, 25,
                              15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 50, 2, 3, 1, 3, 4, 2,
                              4, 100, 1000, 2000, 100, 50, 25, 5, 80, 20, 80, 20, 150,
                              100, 10, 5, 100, 50, 25; }
    Roundness = 15;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 32;
    EnchantmentPlusChance = 15;
    DamageFlags = SLASH;
    Alias == "meat cleaver";
  }

  Config BROKEN|MEAT_CLEAVER;
  {
    Possibility = 10;
    BitmapPos = 64, 176;
    WieldedBitmapPos = 176, 208;
    MainMaterialConfig = { 33,
                           DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                           GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                           DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    MaterialConfigChances = { 33,
                              10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                              1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                              50, 10, 5, 25, 25; }
    EnchantmentPlusChance = 30;
  }

  Config RUNE_SWORD;
  {
    DefaultSize = 120;
    Possibility = 1;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 130;
    DefaultSecondaryVolume = 45;
    BitmapPos = 16, 336;
    FormModifier = 30;
    StrengthModifier = 0;
    NameSingular = "rune sword";
    MainMaterialConfig == OBSIDIAN;
    SecondaryMaterialConfig == GOLD;
    Roundness = 10;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 16;
    EnchantmentPlusChance = 20;
    DamageFlags = SLASH|PIERCE;
    PriceIsProportionalToEnchantment = true;
    IsMaterialChangeable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    Alias == "runesword";
    DescriptiveInfo = "A thin blade inscribed with countless, softly glowing runes. They seems to be thirstily drinking in any enchantments you present to them.";
    Price = 500;
  }

  Config BROKEN|RUNE_SWORD;
  {
    Possibility = 2;
    BitmapPos = 32, 208;
    WieldedBitmapPos = 176, 80;
    EnchantmentPlusChance = 50;
  }

  Config KATANA;
  {
    DefaultSize = 100;
    Possibility = 25;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 110;
    DefaultSecondaryVolume = 30;
    BitmapPos = 112, 192;
    FormModifier = 115;
    StrengthModifier = 110;
    NameSingular = "katana";
    MainMaterialConfig = { 79,
                           ASH_WOOD, CYPRESS_WOOD, BAMBOO_WOOD, MAHOGANY_WOOD,
                           OAK_WOOD, TEAK_WOOD, EBONY_WOOD, KAURI_WOOD, RATA_WOOD,
                           PETRIFIED_WOOD, DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                           DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, AEGI_SALT,
                           HARDENED_ASH, COPPER, BRONZE, BIRCH_WOOD, ONYX, RESIDUUM,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           RUBBER, STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                           WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    SecondaryMaterialConfig == MAHOGANY_WOOD;
    MaterialConfigChances = { 79,
                              100, 50, 100, 50, 100, 50, 50, 25, 5, 1, 10, 200, 50, 50,
                              25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                              1000, 1500, 100, 25, 5, 150, 100, 50, 25, 5, 50, 25, 25,
                              15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 1, 50, 2, 3, 1, 3, 4, 2,
                              4, 100, 1000, 750, 100, 50, 25, 5, 80, 20, 80, 20, 150,
                              100, 10, 5, 100, 50, 25; }
    Roundness = 20;
    AttachedGod = LEGIFER;
    WieldedBitmapPos = 176, 112;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH|PIERCE;
    AllowedDungeons = { 2, BLACK_MARKET, DARK_FOREST; }
    DescriptiveInfo = "To train with the sword, first master sweeping. When you have mastered sweeping, you must master the way of drawing water. Once you have learned how to draw water, you must split wood. Once you have split wood, you must learn the arts of finding the fine herbs in the forest, the arts of writing, the arts of paper making, and poetry writing. You must become familiar with the awl and the pen in equal measure. When you have mastered all these things you must master building a house. Once your house is built, you have no further need for a sword, since it is an ugly piece of metal and its adherents idiots."; /* K6BD */
    IsTwoHanded = true;
  }

  Config BROKEN|KATANA;
  {
    Possibility = 3;
    BitmapPos = 112, 208;
    WieldedBitmapPos = 176, 80;
    MainMaterialConfig = { 36,
                           KAURI_WOOD, RATA_WOOD, SIDGURE_WOOD, DRAGON_BONE, AMETHYST,
                           TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE, GREEN_JADE, BLUE_JADE,
                           WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL, DEEP_BRONZE, BRASS,
                           HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER, FAIRY_STEEL,
                           MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    MaterialConfigChances = { 36,
                              25, 25, 25, 10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50,
                              15, 5, 1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 300, 100,
                              50, 10, 5, 50, 50; }
    EnchantmentPlusChance = 10;
    AllowedDungeons = { 2, BLACK_MARKET, DARK_FOREST; }
}
}

banana /* materialcontainer-> */
{
  Possibility = 150;
  WeaponCategory = BLUNT_WEAPONS;
  DefaultMainVolume = 40;
  DefaultSecondaryVolume = 150;
  StrengthModifier = 75;
  Category = FOOD;
  BitmapPos = 0, 112;
  FormModifier = 25;
  DefaultSize = 20;
  NameSingular = "banana";
  MainMaterialConfig == BANANA_PEEL;
  SecondaryMaterialConfig == BANANA_FLESH;
  Alias = { 3, "fruit", "gun", "snack"; }
  Roundness = 15;
  CanBeBroken = true;
  /* MinCharges & MaxCharges overridden */
  AttachedGod = NEFAS;
  WieldedBitmapPos = 160, 320;
  AllowEquip = false;
  IsValuable = false;
  IsSadistWeapon = true;
  AllowedDungeons = { 5, NEW_ATTNAM, ATTNAM, UNDER_WATER_TUNNEL, ELPURI_CAVE, BLACK_MARKET; }
  DescriptiveInfo = "Ugh, not bananas again! There was pretty much nothing but bananas to eat back in New Attnam, and you would finally like to try a different diet.";

  Config BROKEN;
  {
    Possibility = 10;
    BitmapPos = 32, 272;
    WieldedBitmapPos = 176, 320;
  }
}

holybanana /* materialcontainer->banana-> */
{
  Possibility = 5;
  DefaultMainVolume = 100;
  DefaultSecondaryVolume = 500;
  StrengthModifier = 150;
  FormModifier = 250;
  DefaultSize = 30;
  Price = 1000;
  Adjective = "holy";
  PostFix = "of Oily Orpiv";
  ArticleMode = FORCE_THE;
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  Roundness = 20;
  WieldedBitmapPos = 160, 320;
  CanBePiled = false;
  CanBeBroken = false;
  SecondaryMaterialConfig == HOLY_BANANA_FLESH;
  BaseEmitation = rgb24(160, 140, 110);
  CanBeCloned = false;
  CanBeMirrored = true; /* will create a peel */
  AllowEquip = true;
  IsValuable = true;
  CanBePiled = false;
  IsMaterialChangeable = false;
  DescriptiveInfo = "Oily Orpiv was an explorer turned merchant. His  commercial empire began its rise when on one expedition, he discovered a small village that never had to deal with the hardships of agriculture because of a seeming miraculous crop. Oily Orpiv had discovered the banana. Being a follower of Mellis, he saw the monetary potential in this new fruit, subjugated the people and turned them into a highly efficient banana production facility. He turned a quick profit that he soon used as investment for further business ventures. It is said that Oily Orpiv saved the third banana he ever saw (he ate the first and sold the second, claiming it was the first one) as a keepsake. When later in his life he became the champion of Mellis, this banana was imbued with powers both beneficial and deadly by Oily Orpiv's appreciative patron.";
}

justifier /* meleeweapon-> */
{
  DefaultSize = 125;
  Possibility = 0;
  WeaponCategory = LARGE_SWORDS;
  DefaultMainVolume = 200;
  DefaultSecondaryVolume = 100;
  BitmapPos = 0, 64;
  FormModifier = 275;
  StrengthModifier = 275;
  CanBeWished = false;
  IsMaterialChangeable = false;
  NameSingular = "broad sword";
  Adjective = "holy";
  PostFix = "named Valpurus' Justifier";
  ArticleMode = FORCE_THE;
  MainMaterialConfig == VALPURIUM;
  SecondaryMaterialConfig == VALPURIUM;
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  Alias == "Justifier";
  Roundness = 20;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBeBroken = false;
  CanBeBurned = false;
  BaseEnchantment = 16;
  CanBeEnchanted = false;
  CanBePiled = false;
  GearStates = HASTE|INFRA_VISION|ESP|POLYMORPH_CONTROL|TELEPORT_CONTROL;
  AttachedGod = VALPURUS;
  WieldedBitmapPos = 160, 16;
  IsQuestItem = true;
  DamageFlags = SLASH|PIERCE;
}

neercseulb /* meleeweapon-> */
{
  StrengthModifier = 200;
  FormModifier = 250;
  DefaultSize = 100;
  Possibility = 0;
  CanBeWished = false;
  BitmapPos = 0, 32;
  WeaponCategory = BLUNT_WEAPONS;
  IsMaterialChangeable = false;
  DefaultMainVolume = 500;
  DefaultSecondaryVolume = 500;
  Adjective = "ancient";
  NameSingular = "mace";
  UsesLongAdjectiveArticle = true;
  PostFix = "named Neerc Se-ulb";
  ArticleMode = FORCE_THE;
  MainMaterialConfig == MITHRIL;
  SecondaryMaterialConfig == MITHRIL;
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  Alias == "Neerc Se-ulb";
  Roundness = 35;
  IsTwoHanded = true;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBeBroken = false;
  CanBeBurned = false;
  CanBePiled = false;
  BaseEnchantment = 6;
  AttachedGod = MORTIFER;
  WieldedBitmapPos = 160, 192;
  IsQuestItem = true;
}

pickaxe /* meleeweapon-> */
{
  Category = TOOL;
  DefaultSize = 75;
  Possibility = 100;
  DefaultMainVolume = 225;
  DefaultSecondaryVolume = 400;
  BitmapPos = 0, 96;
  FormModifier = 35;
  NameSingular = "pick-axe";
  Alias = { 4, "pickax", "pick-ax", "pickaxe", "pick axe"; }
  Roundness = 20;
  WeaponCategory = AXES;
  StrengthModifier = 75;
  MainMaterialConfig = { 67,
                         DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                         DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                         MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                         ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, AEGI_SALT,
                         HARDENED_ASH, COPPER, BRONZE, ONYX, RESIDUUM,
                         VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                         MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                         DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                         STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                         PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                         PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                         UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                         WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                         TROLL_TUSK, MAMMOTH_TUSK; }
  SecondaryMaterialConfig == FIR_WOOD;
  MaterialConfigChances = { 67,
                            10, 20, 50, 50,
                            25, 5, 25, 15, 5, 75, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                            2000, 2500, 25, 5, 50, 100, 50, 25, 5, 50, 25, 25,
                            15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 50, 2, 3, 1, 3, 4, 2,
                            4, 100, 1500, 750, 100, 50, 25, 5, 80, 20, 80, 20, 150,
                            100, 10, 5, 100, 50, 25; }
  IsTwoHanded = true;
  Price = 50; /* bonus for being able to dig */
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 160, 64;
  EnchantmentPlusChance = 10;
  DamageFlags = PIERCE;
  DescriptiveInfo = "Strike the earth!";

  Config BROKEN;
  {
    Possibility = 10;
    BitmapPos = 32, 160;
    Price = 0;
    WieldedBitmapPos = 176, 64;
    MainMaterialConfig = { 34,
                           DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                           GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                           DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL, IRON; }
    MaterialConfigChances = { 34,
                              10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 100, 50, 15, 5,
                              1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 250, 100,
                              50, 10, 5, 150, 150, 1500; }
    EnchantmentPlusChance = 20;
  }
}

armor
{
  IsAbstract = true;
  CanBePiled = false;
  CanBeEnchanted = true;
  DescriptiveInfo = "Offering protection against the weapons, claws and carnassials of your many adversaries, it is invaluable to your continued life. Heavy armor might hinder your movements, though.";
}

bodyarmor /* armor-> */
{
  Category = BODY_ARMOR;
  FormModifier = 15;
  IsAbstract = true;
  Roundness = 70;
  IsTwoHanded = true;
  CanBeBroken = true;
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 160, 144;
  TeleportPriority = 200;
  DescriptiveInfo = "Most of one's vitals lie within the torso, so it is wise indeed to have them properly protected. Many a swordmaster had felt secure in their ability to defend against any opponent, only to receive a dagger to the kidneys from behind.";
